sample_name	files	command
OCIMY5	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/OCIMY5_PLB_p10_CL_Whole_T1_TSMRU_K02568_D11P7ACXX_CGATGT_L005_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/OCIMY5_PLB_p10_CL_Whole_T1_TSMRU_K02568_D11P7ACXX_CGATGT_L006_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/OCIMY5_PLB_p10_CL_Whole_T1_TSMRU_K02568_D11P7ACXX_CGATGT_L005_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/OCIMY5_PLB_p10_CL_Whole_T1_TSMRU_K02568_D11P7ACXX_CGATGT_L006_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/OCIMY5_PLB_p10_CL_Whole_T1_TSMRU_K02568_D11P7ACXX_CGATGT_L005_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/OCIMY5_PLB_p10_CL_Whole_T1_TSMRU_K02568_D11P7ACXX_CGATGT_L006_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/OCIMY5_PLB_p10_CL_Whole_T1_TSMRU_K02568_D11P7ACXX_CGATGT_L005_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/OCIMY5_PLB_p10_CL_Whole_T1_TSMRU_K02568_D11P7ACXX_CGATGT_L006_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:OCIMY5_PLB_p10_CL_Whole_T1_TSMRU_K02568_D11P7ACXX_CGATGT_L005_ PL:ILLUMINA SM:OCIMY5 , ID:OCIMY5_PLB_p10_CL_Whole_T1_TSMRU_K02568_D11P7ACXX_CGATGT_L006_ PL:ILLUMINA SM:OCIMY5 
OCIMY7	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/OCIMY7_PLB_p8_CL_Whole_T1_TSMRU_K03368_D1K20ACXX_CTTGTA_L003_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/OCIMY7_PLB_p8_CL_Whole_T1_TSMRU_K03368_D1K20ACXX_CTTGTA_L003_R2_001.fastq']	-
OH2	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/OH2_PLB_p8_CL_Whole_T1_TSMRU_K03369_D1K20ACXX_AGTCAA_L003_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/OH2_PLB_p8_CL_Whole_T1_TSMRU_K03369_D1EV7ACXX_AGTCAA_L007_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/OH2_PLB_p8_CL_Whole_T1_TSMRU_K03369_D1EV7ACXX_AGTCAA_L003_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/OH2_PLB_p8_CL_Whole_T1_TSMRU_K03369_D1K20ACXX_AGTCAA_L003_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/OH2_PLB_p8_CL_Whole_T1_TSMRU_K03369_D1EV7ACXX_AGTCAA_L007_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/OH2_PLB_p8_CL_Whole_T1_TSMRU_K03369_D1EV7ACXX_AGTCAA_L003_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/OH2_PLB_p8_CL_Whole_T1_TSMRU_K03369_D1K20ACXX_AGTCAA_L003_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/OH2_PLB_p8_CL_Whole_T1_TSMRU_K03369_D1EV7ACXX_AGTCAA_L007_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/OH2_PLB_p8_CL_Whole_T1_TSMRU_K03369_D1EV7ACXX_AGTCAA_L003_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/OH2_PLB_p8_CL_Whole_T1_TSMRU_K03369_D1K20ACXX_AGTCAA_L003_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/OH2_PLB_p8_CL_Whole_T1_TSMRU_K03369_D1EV7ACXX_AGTCAA_L007_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/OH2_PLB_p8_CL_Whole_T1_TSMRU_K03369_D1EV7ACXX_AGTCAA_L003_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:OH2_PLB_p8_CL_Whole_T1_TSMRU_K03369_D1K20ACXX_AGTCAA_L003_ PL:ILLUMINA SM:OH2 , ID:OH2_PLB_p8_CL_Whole_T1_TSMRU_K03369_D1EV7ACXX_AGTCAA_L007_ PL:ILLUMINA SM:OH2 , ID:OH2_PLB_p8_CL_Whole_T1_TSMRU_K03369_D1EV7ACXX_AGTCAA_L003_ PL:ILLUMINA SM:OH2 
OPM1	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/OPM1_PLB_p7_CL_Whole_T1_TSMRU_K03357_D1K20ACXX_TGACCA_L002_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/OPM1_PLB_p7_CL_Whole_T1_TSMRU_K03357_D1EV7ACXX_TGACCA_L004_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/OPM1_PLB_p7_CL_Whole_T1_TSMRU_K03357_D1K20ACXX_TGACCA_L002_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/OPM1_PLB_p7_CL_Whole_T1_TSMRU_K03357_D1EV7ACXX_TGACCA_L004_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/OPM1_PLB_p7_CL_Whole_T1_TSMRU_K03357_D1K20ACXX_TGACCA_L002_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/OPM1_PLB_p7_CL_Whole_T1_TSMRU_K03357_D1EV7ACXX_TGACCA_L004_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/OPM1_PLB_p7_CL_Whole_T1_TSMRU_K03357_D1K20ACXX_TGACCA_L002_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/OPM1_PLB_p7_CL_Whole_T1_TSMRU_K03357_D1EV7ACXX_TGACCA_L004_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:OPM1_PLB_p7_CL_Whole_T1_TSMRU_K03357_D1K20ACXX_TGACCA_L002_ PL:ILLUMINA SM:OPM1 , ID:OPM1_PLB_p7_CL_Whole_T1_TSMRU_K03357_D1EV7ACXX_TGACCA_L004_ PL:ILLUMINA SM:OPM1 
SKMM1	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/SKMM1_PLB_p6_CL_Whole_T1_TSMRU_K02571_D11P7ACXX_GCCAAT_L006_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/SKMM1_PLB_p6_CL_Whole_T1_TSMRU_K02571_D11P7ACXX_GCCAAT_L006_R2_001.fastq']	-
SKMM2	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/SKMM2_DSMZ_p17_CL_Whole_T1_TSMRU_K02573_D11P7ACXX_ACAGTG_L002_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/SKMM2_DSMZ_p17_CL_Whole_T1_TSMRU_K02573_D11P7ACXX_ACAGTG_L002_R2_001.fastq']	-
U266	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/U266_ATCC_p8_CL_Whole_T1_TSMRU_K02223_D0U2FACXX_TGACCA_L008_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/U266_ATCC_p8_CL_Whole_T1_TSMRU_K02223_D0U2FACXX_TGACCA_L004_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/U266_ATCC_p8_CL_Whole_T1_TSMRU_K02223_D0U2FACXX_TGACCA_L008_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/U266_ATCC_p8_CL_Whole_T1_TSMRU_K02223_D0U2FACXX_TGACCA_L004_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/U266_ATCC_p8_CL_Whole_T1_TSMRU_K02223_D0U2FACXX_TGACCA_L008_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/U266_ATCC_p8_CL_Whole_T1_TSMRU_K02223_D0U2FACXX_TGACCA_L004_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/U266_ATCC_p8_CL_Whole_T1_TSMRU_K02223_D0U2FACXX_TGACCA_L008_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/U266_ATCC_p8_CL_Whole_T1_TSMRU_K02223_D0U2FACXX_TGACCA_L004_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:U266_ATCC_p8_CL_Whole_T1_TSMRU_K02223_D0U2FACXX_TGACCA_L008_ PL:ILLUMINA SM:U266 , ID:U266_ATCC_p8_CL_Whole_T1_TSMRU_K02223_D0U2FACXX_TGACCA_L004_ PL:ILLUMINA SM:U266 
XG2	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/XG2_PLB_p5_CL_Whole_T1_TSMRU_K03376_D1EV7ACXX_TGACCA_L002_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/XG2_PLB_p5_CL_Whole_T1_TSMRU_K03376_D1EV7ACXX_TGACCA_L002_R2_001.fastq']	-
XG6	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/XG6_PLB_p5_CL_Whole_T1_TSMRU_K03377_D1K20ACXX_AGTTCC_L008_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/XG6_PLB_p5_CL_Whole_T1_TSMRU_K03377_D1EV7ACXX_AGTTCC_L001_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/XG6_PLB_p5_CL_Whole_T1_TSMRU_K03377_D1K20ACXX_AGTTCC_L007_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/XG6_PLB_p5_CL_Whole_T1_TSMRU_K03377_D1K20ACXX_AGTTCC_L008_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/XG6_PLB_p5_CL_Whole_T1_TSMRU_K03377_D1EV7ACXX_AGTTCC_L001_R2_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/XG6_PLB_p5_CL_Whole_T1_TSMRU_K03377_D1K20ACXX_AGTTCC_L007_R2_001.fastq']	--readFilesIn /scratch/07467/jwr2735/neoant-pred/rna-fastq/XG6_PLB_p5_CL_Whole_T1_TSMRU_K03377_D1K20ACXX_AGTTCC_L008_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/XG6_PLB_p5_CL_Whole_T1_TSMRU_K03377_D1EV7ACXX_AGTTCC_L001_R1_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/XG6_PLB_p5_CL_Whole_T1_TSMRU_K03377_D1K20ACXX_AGTTCC_L007_R1_001.fastq /scratch/07467/jwr2735/neoant-pred/rna-fastq/XG6_PLB_p5_CL_Whole_T1_TSMRU_K03377_D1K20ACXX_AGTTCC_L008_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/XG6_PLB_p5_CL_Whole_T1_TSMRU_K03377_D1EV7ACXX_AGTTCC_L001_R2_001.fastq,/scratch/07467/jwr2735/neoant-pred/rna-fastq/XG6_PLB_p5_CL_Whole_T1_TSMRU_K03377_D1K20ACXX_AGTTCC_L007_R2_001.fastq --outSAMattributes All --outSAMattrRGline ID:XG6_PLB_p5_CL_Whole_T1_TSMRU_K03377_D1K20ACXX_AGTTCC_L008_ PL:ILLUMINA SM:XG6 , ID:XG6_PLB_p5_CL_Whole_T1_TSMRU_K03377_D1EV7ACXX_AGTTCC_L001_ PL:ILLUMINA SM:XG6 , ID:XG6_PLB_p5_CL_Whole_T1_TSMRU_K03377_D1K20ACXX_AGTTCC_L007_ PL:ILLUMINA SM:XG6 
XG7	['/scratch/07467/jwr2735/neoant-pred/rna-fastq/XG7_PLB_p6_CL_Whole_T1_TSMRU_K03378_D1EV7ACXX_ATGTCA_L005_R1_001.fastq', '/scratch/07467/jwr2735/neoant-pred/rna-fastq/XG7_PLB_p6_CL_Whole_T1_TSMRU_K03378_D1EV7ACXX_ATGTCA_L005_R2_001.fastq']	-
